Rank;Full Journal Title;Total Cites;;Journal Impact Factor;Eigenfactor Score;;;Qualis
85;Distance Education;701;;1.592;0.000780;;;N/A
86;Thinking Skills and Creativity;555;;1.589;0.000960;;;N/A
87;JOURNAL OF EXPERIMENTAL EDUCATION;1,146;;1.588;0.001080;;;N/A
88;EDUCATIONAL TECHNOLOGY & SOCIETY;2,300;;1.584;0.002960;;;N/A
89;Assessing Writing;384;;1.575;0.000790;;;N/A
90;BMC Medical Education;2,825;;1.572;0.007670;;;B1
90;BMC Medical Education;2,825;;1.572;0.007670;;;B1
92;HIGHER EDUCATION;3,695;;1.571;0.005020;;;A2
93;JOURNAL OF RESEARCH IN READING;820;;1.564;0.001430;;;N/A
94;JOURNAL OF AMERICAN COLLEGE HEALTH;2,869;;1.556;0.003380;;;N/A
95;STUDIES IN HIGHER EDUCATION;3,168;;1.527;0.004720;;;N/A
96;RESEARCH IN HIGHER EDUCATION;2,340;;1.500;0.002110;;;N/A
96;Research in Autism Spectrum Disorders;2,392;;1.500;0.007120;;;N/A
98;Discourse-Studies in the Cultural Politics of Education;828;;1.496;0.001840;;;N/A
99;JOURNAL OF LEARNING DISABILITIES;2,847;;1.494;0.003010;;;N/A
100;SCHOOL EFFECTIVENESS AND SCHOOL IMPROVEMENT;850;;1.491;0.001160;;;N/A
101;READING AND WRITING;2,047;;1.489;0.003730;;;N/A
102;International Journal of Science and Mathematics Education;872;;1.474;0.001480;;;N/A
103;EDUCATIONAL REVIEW;802;;1.464;0.000890;;;N/A
104;ECONOMICS OF EDUCATION REVIEW;3,019;;1.456;0.007430;;;N/A
105;Journal of Computing in Higher Education;245;;1.440;0.000370;;;N/A
106;Educational Measurement-Issues and Practice;640;;1.419;0.000870;;;N/A
106;JOURNAL OF CHEMICAL EDUCATION;9,231;;1.419;0.004000;;;N/A
108;Journal of English for Academic Purposes;724;;1.414;0.000960;;;N/A
109;MINERVA;737;;1.405;0.000730;;;N/A
109;SECOND LANGUAGE RESEARCH;752;;1.405;0.001090;;;N/A
111;SYSTEM;2,188;;1.400;0.002230;;;N/A
112;ACADEMIC PSYCHIATRY;1,112;;1.395;0.002030;;;N/A
113;Assessment & Evaluation in Higher Education;2,253;;1.391;0.002050;;;N/A
114;DYSLEXIA;717;;1.390;0.000720;;;N/A
115;Language Culture and Curriculum;359;;1.385;0.000420;;;N/A
116;JOURNAL OF EDUCATIONAL AND BEHAVIORAL STATISTICS;1,613;;1.375;0.003130;;;N/A
116;QUEST;1,144;;1.375;0.000820;;;A2
118;International Journal of Bilingual Education and Bilingualism;794;;1.373;0.001300;;;N/A
119;GIFTED CHILD QUARTERLY;880;;1.372;0.000570;;;N/A
120;TOPICS IN EARLY CHILDHOOD SPECIAL EDUCATION;741;;1.366;0.000760;;;N/A
121;Critical Studies in Education;389;;1.347;0.001030;;;N/A
122;SPORT EDUCATION AND SOCIETY;1,143;;1.339;0.001520;;;N/A
123;JOURNAL OF CANCER EDUCATION;1,271;;1.329;0.003530;;;N/A
123;RESEARCH IN SCIENCE EDUCATION;1,125;;1.329;0.001830;;;A1
125;BRITISH JOURNAL OF SOCIOLOGY OF EDUCATION;1,515;;1.324;0.002040;;;A1
125;Vocations and Learning;211;;1.324;0.000410;;;N/A
127;Education Finance and Policy;290;;1.316;0.002140;;;N/A
128;Educational Psychology;1,578;;1.310;0.001620;;;A1
128;Journal of Research on Educational Effectiveness;386;;1.310;0.001770;;;N/A
130;EDUCATIONAL ADMINISTRATION QUARTERLY;1,425;;1.294;0.001290;;;N/A
130;Journal of Studies in International Education;829;;1.294;0.000950;;;N/A
132;Language Policy;301;;1.286;0.000640;;;N/A
133;Early Education and Development;1,428;;1.279;0.002270;;;N/A
133;JOURNAL OF SPECIAL EDUCATION;1,086;;1.279;0.000800;;;B1
135;Mind Brain and Education;384;;1.271;0.001020;;;N/A
136;Active Learning in Higher Education;455;;1.258;0.000430;;;N/A
137;Race Ethnicity and Education;802;;1.257;0.001310;;;N/A
138;Language and Education;576;;1.254;0.000960;;;N/A
139;JOURNAL OF COMPUTER ASSISTED LEARNING;1,603;;1.253;0.002000;;;N/A
140;Learning Disabilities Research & Practice;706;;1.250;0.000690;;;N/A
141;JOURNAL OF CONTINUING EDUCATION IN THE HEALTH PROFESSIONS;1,104;;1.242;0.001590;;;N/A
142;INTERNATIONAL JOURNAL OF SCIENCE EDUCATION;4,162;;1.240;0.004630;;;A1
143;COMPARATIVE EDUCATION REVIEW;798;;1.231;0.001220;;;N/A
144;BRITISH EDUCATIONAL RESEARCH JOURNAL;1,809;;1.214;0.002250;;;A2
145;Higher Education Research & Development;1,688;;1.206;0.002040;;;N/A
145;JOURNAL OF EARLY INTERVENTION;576;;1.206;0.000820;;;N/A
147;JOURNAL OF EDUCATIONAL RESEARCH;2,213;;1.197;0.001440;;;B4
148;URBAN EDUCATION;963;;1.194;0.001650;;;N/A
149;Revista de Educacion;1,320;;1.185;0.001110;;;A2
150;Teachers and Teaching;1,015;;1.158;0.001210;;;N/A
151;ELEMENTARY SCHOOL JOURNAL;1,719;;1.151;0.001370;;;N/A
152;TEACHERS COLLEGE RECORD;2,822;;1.134;0.004980;;;N/A
153;BRITISH JOURNAL OF EDUCATIONAL STUDIES;585;;1.133;0.000820;;;N/A
154;HIGH ABILITY STUDIES;351;;1.130;0.000210;;;N/A
155;ELT Journal;1,317;;1.125;0.000930;;;N/A
156;COMPARATIVE EDUCATION;892;;1.123;0.001110;;;N/A
156;International Journal of Sustainability in Higher Education;818;;1.123;0.000340;;;N/A
158;Mind Culture and Activity;681;;1.114;0.000620;;;N/A
159;JOURNAL OF EDUCATION FOR TEACHING;586;;1.111;0.000820;;;A2
160;AMERICAN JOURNAL OF PHARMACEUTICAL EDUCATION;2,736;;1.109;0.002100;;;N/A
161;JOURNAL OF LITERACY RESEARCH;478;;1.107;0.000880;;;N/A
162;Learning Culture and Social Interaction;130;;1.105;0.000330;;;N/A
163;RESEARCH AND PRACTICE FOR PERSONS WITH SEVERE DISABILITIES;438;;1.103;0.000640;;;N/A
164;Medical Education Online;482;;1.096;0.001320;;;N/A
165;Educacion XX1;222;;1.094;0.000180;;;N/A
166;Journal of Science Education and Technology;1,353;;1.080;0.001740;;;N/A
166;Journal of Science Education and Technology;1,353;;1.080;0.001740;;;N/A
168;JOURNAL OF CURRICULUM STUDIES;1,141;;1.079;0.001060;;;A1
169;AMERICAN JOURNAL OF PHYSICS;6,962;;1.069;0.003780;;;N/A
170;Technology Pedagogy and Education;277;;1.066;0.000460;;;N/A
171;Reading & Writing Quarterly;418;;1.061;0.000370;;;N/A
172;European Journal of Dental Education;747;;1.053;0.001030;;;N/A
173;TEACHING AND LEARNING IN MEDICINE;1,096;;1.052;0.002030;;;N/A
174;JOURNAL OF INTELLECTUAL & DEVELOPMENTAL DISABILITY;998;;1.041;0.001250;;;N/A
175;Research Papers in Education;517;;1.033;0.000820;;;A1
176;EDUCATIONAL POLICY;615;;1.030;0.001290;;;A1
177;Journal of Diversity in Higher Education;207;;1.029;0.000490;;;N/A
178;LEARNING DISABILITY QUARTERLY;665;;1.028;0.000640;;;N/A
178;REVIEW OF HIGHER EDUCATION;873;;1.028;0.001140;;;N/A
180;AMERICAN ANNALS OF THE DEAF;518;;1.024;0.000350;;;A2
181;INTERNATIONAL JOURNAL OF EDUCATIONAL DEVELOPMENT;1,230;;1.020;0.002670;;;A2
182;Compare-A Journal of Comparative and International Education;566;;1.010;0.001130;;;N/A
183;Studies in Continuing Education;406;;1.000;0.000450;;;N/A
184;Cambridge Journal of Education;810;;0.982;0.000820;;;A2
184;Educational Management Administration & Leadership;643;;0.982;0.000850;;;N/A
186;Child Language Teaching & Therapy;327;;0.978;0.000590;;;N/A
187;Asia-Pacific Journal of Teacher Education;525;;0.964;0.000730;;;N/A
188;Mathematical Thinking and Learning;418;;0.962;0.000290;;;N/A
189;CURRICULUM INQUIRY;569;;0.959;0.000800;;;N/A
189;Educational Studies in Mathematics;1,795;;0.959;0.001120;;;A1
191;AMERICAN JOURNAL OF EDUCATION;813;;0.949;0.001510;;;N/A
192;JOURNAL OF BIOLOGICAL EDUCATION;519;;0.946;0.000420;;;N/A
193;International Journal of Educational Research;1,454;;0.930;0.001630;;;A1
194;THEORY INTO PRACTICE;2,025;;0.929;0.001220;;;N/A
195;JOURNAL OF PROFESSIONAL ISSUES IN ENGINEERING EDUCATION AND PRACTICE;467;;0.921;0.000400;;;N/A
196;JOURNAL OF ADOLESCENT & ADULT LITERACY;919;;0.920;0.001170;;;N/A
197;ADULT EDUCATION QUARTERLY;626;;0.919;0.000270;;;N/A
198;AUSTRALIAN EDUCATIONAL RESEARCHER;394;;0.910;0.000590;;;N/A
199;EDUCATIONAL RESEARCH;787;;0.909;0.000690;;;N/A
200;European Journal of Education;682;;0.906;0.000810;;;N/A
201;Eurasia Journal of Mathematics Science and Technology Education;459;;0.903;0.000470;;;N/A
202;JOURNAL OF RESEARCH IN MUSIC EDUCATION;840;;0.895;0.000400;;;N/A
203;OXFORD REVIEW OF EDUCATION;1,080;;0.890;0.001480;;;N/A
204;Teacher Education and Special Education;366;;0.881;0.000370;;;N/A
205;Australasian Journal of Educational Technology;939;;0.853;0.001530;;;N/A
206;INTERNATIONAL JOURNAL OF TECHNOLOGY AND DESIGN EDUCATION;359;;0.852;0.000300;;;N/A
207;JOURNAL OF SOCIAL WORK EDUCATION;968;;0.846;0.000890;;;N/A
208;HEALTH EDUCATION JOURNAL;547;;0.845;0.000980;;;N/A
209;International Journal of Inclusive Education;879;;0.844;0.001120;;;N/A
210;Linguistics and Education;544;;0.833;0.000960;;;A1
211;Science & Education;850;;0.823;0.001560;;;A1
212;Infants & Young Children;568;;0.822;0.000540;;;N/A
213;TEACHING IN HIGHER EDUCATION;1,233;;0.814;0.001410;;;N/A
214;JOURNAL OF PHILOSOPHY OF EDUCATION;602;;0.805;0.001050;;;N/A
215;European Early Childhood Education Research Journal;452;;0.792;0.000570;;;N/A
216;Asia Pacific Journal of Education;277;;0.785;0.000550;;;N/A
217;Zeitschrift fur Erziehungswissenschaft;397;;0.781;0.000990;;;N/A
218;Australian Journal of Guidance and Counselling;264;;0.778;0.000270;;;N/A
219;Scandinavian Journal of Educational Research;725;;0.768;0.000770;;;N/A
220;FOREIGN LANGUAGE ANNALS;960;;0.756;0.000610;;;N/A
221;Sex Education-Sexuality Society and Learning;467;;0.753;0.000730;;;N/A
222;APPLIED MEASUREMENT IN EDUCATION;543;;0.750;0.000530;;;N/A
223;Focus on Autism and Other Developmental Disabilities;405;;0.732;0.000680;;;N/A
224;South African Journal of Education;462;;0.729;0.000480;;;N/A
225;Higher Education Policy;507;;0.727;0.000670;;;N/A
226;ETR&D-EDUCATIONAL TECHNOLOGY RESEARCH AND DEVELOPMENT;1,439;;0.725;0.001480;;;N/A
227;Studies in Educational Evaluation;485;;0.717;0.000830;;;N/A
228;Revista Latinoamericana de Investigacion en Matematica Educativa-RELIME;79;;0.708;0.000140;;;N/A
229;Educational Assessment Evaluation and Accountability;226;;0.706;0.000480;;;N/A
230;European Journal of Teacher Education;465;;0.695;0.000490;;;N/A
231;COMPUTER APPLICATIONS IN ENGINEERING EDUCATION;514;;0.694;0.000570;;;N/A
232;READING TEACHER;1,085;;0.690;0.000760;;;N/A
233;JOURNAL OF VETERINARY MEDICAL EDUCATION;564;;0.679;0.000610;;;N/A
234;JOURNAL OF EDUCATIONAL COMPUTING RESEARCH;1,032;;0.678;0.001000;;;N/A
235;JOURNAL OF TEACHING IN PHYSICAL EDUCATION;836;;0.676;0.000630;;;N/A
235;Research in Science & Technological Education;305;;0.676;0.000330;;;N/A
237;EDUCATIONAL GERONTOLOGY;998;;0.674;0.000790;;;N/A
238;ANTHROPOLOGY & EDUCATION QUARTERLY;739;;0.673;0.000810;;;N/A
239;AUSTRALIAN JOURNAL OF EDUCATION;309;;0.667;0.000340;;;B1
239;INNOVATIONS IN EDUCATION AND TEACHING INTERNATIONAL;649;;0.667;0.000750;;;N/A
241;JOURNAL OF MORAL EDUCATION;558;;0.644;0.000500;;;N/A
242;GENDER AND EDUCATION;897;;0.639;0.001300;;;A1
243;BIOCHEMISTRY AND MOLECULAR BIOLOGY EDUCATION;573;;0.627;0.000710;;;N/A
244;JOURNAL OF COLLEGE STUDENT DEVELOPMENT;1,792;;0.623;0.001130;;;N/A
245;Literacy;180;;0.622;0.000290;;;N/A
246;International Journal for Educational and Vocational Guidance;179;;0.618;0.000210;;;N/A
247;EUROPEAN JOURNAL OF PHYSICS;1,559;;0.614;0.002150;;;N/A
248;INTERNATIONAL JOURNAL OF ENGINEERING EDUCATION;1,165;;0.609;0.000780;;;A2
249;Cultura y Educacion;290;;0.607;0.000220;;;N/A
250;European Journal of Special Needs Education;601;;0.605;0.000590;;;N/A
251;STUDIES IN PHILOSOPHY AND EDUCATION;546;;0.584;0.000860;;;A2
252;EDUCATIONAL STUDIES;569;;0.581;0.000710;;;A1
253;Asia-Pacific Education Researcher;327;;0.576;0.000720;;;N/A
253;International Journal of Disability Development and Education;515;;0.576;0.000540;;;N/A
255;Education and Treatment of Children;745;;0.571;0.000810;;;N/A
256;Journal of Mental Health Research in Intellectual Disabilities;134;;0.567;0.000390;;;N/A
257;Educational Philosophy and Theory;803;;0.566;0.001690;;;A2
258;Education as Change;147;;0.565;0.000320;;;N/A
259;Australian Journal of Adult Learning;125;;0.558;0.000190;;;N/A
260;JOURNAL OF LEGAL EDUCATION;234;;0.550;0.000280;;;N/A
261;Ensenanza de Las Ciencias;446;;0.549;0.000190;;;N/A
262;IRAL-INTERNATIONAL REVIEW OF APPLIED LINGUISTICS IN LANGUAGE TEACHING;481;;0.545;0.000290;;;N/A
263;JOURNAL OF GEOGRAPHY IN HIGHER EDUCATION;697;;0.529;0.000480;;;N/A
264;Education and Training in Autism and Developmental Disabilities;233;;0.519;0.000880;;;N/A
264;International Review of Research in Developmental Disabilities;54;;0.519;0.000250;;;N/A
266;Journal of Baltic Science Education;167;;0.508;0.000270;;;A2
266;Journal of Beliefs & Values-Studies in Religion & Education;130;;0.508;0.000230;;;N/A
268;TEACHING OF PSYCHOLOGY;959;;0.505;0.000850;;;N/A
269;JOURNAL OF ECONOMIC EDUCATION;742;;0.486;0.000410;;;N/A
270;TEACHING SOCIOLOGY;440;;0.480;0.000230;;;N/A
271;Journal of Language Identity and Education;298;;0.477;0.000330;;;N/A
272;British Journal of Religious Education;166;;0.472;0.000200;;;N/A
273;INTERVENTION IN SCHOOL AND CLINIC;371;;0.468;0.000390;;;N/A
274;EDUCATION AND URBAN SOCIETY;475;;0.465;0.000680;;;N/A
275;Music Education Research;307;;0.458;0.000360;;;N/A
276;Journal of Materials Education;173;;0.452;0.000090;;;N/A
277;Irish Educational Studies;171;;0.447;0.000390;;;N/A
278;English Teaching-Practice and Critique;215;;0.436;0.000530;;;N/A
279;Revista Espanola de Pedagogia;203;;0.429;0.000130;;;N/A
280;Porta Linguarum;125;;0.426;0.000120;;;N/A
281;British Journal of Learning Disabilities;496;;0.418;0.000700;;;N/A
282;ZEITSCHRIFT FUR PADAGOGIK;321;;0.415;0.000590;;;N/A
283;Exceptionality;287;;0.414;0.000310;;;N/A
284;International Journal of Developmental Disabilities;42;;0.412;0.000140;;;N/A
285;Educational Sciences-Theory & Practice;647;;0.410;0.000810;;;N/A
286;English in Australia;128;;0.396;0.000180;;;N/A
287;International Journal of Music Education;255;;0.391;0.000230;;;N/A
288;British Journal of Music Education;303;;0.389;0.000190;;;N/A
289;PAEDAGOGICA HISTORICA;282;;0.381;0.000550;;;A2
290;INTERNATIONAL JOURNAL OF ELECTRICAL ENGINEERING EDUCATION;152;;0.375;0.000100;;;N/A
291;Asia Pacific Education Review;411;;0.366;0.000800;;;N/A
292;Australasian Journal of Early Childhood;336;;0.352;0.000410;;;N/A
293;History of Education;360;;0.333;0.000690;;;A1
294;AMERICAN BIOLOGY TEACHER;552;;0.318;0.000290;;;N/A
295;Egitim ve Bilim-Education and Science;308;;0.264;0.000360;;;N/A
296;Zeitschrift fur Soziologie der Erziehung und Sozialisation;55;;0.260;0.000090;;;N/A
297;Indian Journal of Pharmaceutical Education and Research;182;;0.250;0.000220;;;N/A
298;Movimento;174;;0.247;0.000170;;;A2
299;Engineering Studies;73;;0.234;0.000350;;;N/A
300;English in Education;79;;0.231;0.000100;;;N/A
301;PHI DELTA KAPPAN;1,144;;0.230;0.001050;;;N/A
302;Journal of Hospitality Leisure Sport & Tourism Education;158;;0.206;0.000190;;;N/A
303;KEDI Journal of Educational Policy;58;;0.200;0.000110;;;N/A
304;EDUCATIONAL LEADERSHIP;1,628;;0.194;0.000910;;;N/A
305;INTERNATIONAL JOURNAL OF ART & DESIGN EDUCATION;154;;0.190;0.000130;;;N/A
306;Pedagogische Studien;68;;0.189;0.000130;;;N/A
307;RIDE-The Journal of Applied Theatre and Performance;139;;0.153;0.000120;;;N/A
308;Curriculum Matters;19;;0.150;0.000030;;;N/A
309;Croatian Journal of Education-Hrvatski Casopis za Odgoj i obrazovanje;50;;0.126;0.000100;;;N/A
310;Journal of Psychologists and Counsellors in Schools;3;;0.118;0.000000;;;N/A
311;Cadmo;17;;0.000;0.000020;;;N/A
312;Physical Review Physics Education Research;87;;Not Available;0.000000;;;N/A
312;Physical Review Physics Education Research;87;;Not Available;0.000000;;;N/A
;;;;;;;;
By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use;;;;;;;;
